

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 15:57:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   782  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   783  00EF  1303               	bcf	3,6	;RP1=0, select bank1
   784  00F0  120F               	bcf	15,4	;volatile
   785                           
   786                           ;OSCILADOR.c: 23:             OSCCONbits.IRCF1 = 1;
   787  00F1  168F               	bsf	15,5	;volatile
   788                           
   789                           ;OSCILADOR.c: 24:             OSCCONbits.IRCF2 = 0;
   790  00F2  130F               	bcf	15,6	;volatile
   791                           
   792                           ;OSCILADOR.c: 25:             break;
   793  00F3  293A               	goto	l62
   794  00F4                     l65:	
   795                           ;OSCILADOR.c: 26:         case 3:
   796                           
   797                           
   798                           ;OSCILADOR.c: 27:             OSCCONbits.IRCF0 = 1;
   799  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   800  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   801  00F6  160F               	bsf	15,4	;volatile
   802                           
   803                           ;OSCILADOR.c: 28:             OSCCONbits.IRCF1 = 1;
   804  00F7  168F               	bsf	15,5	;volatile
   805                           
   806                           ;OSCILADOR.c: 29:             OSCCONbits.IRCF2 = 0;
   807  00F8  130F               	bcf	15,6	;volatile
   808                           
   809                           ;OSCILADOR.c: 30:             break;
   810  00F9  293A               	goto	l62
   811  00FA                     l66:	
   812                           ;OSCILADOR.c: 31:         case 4:
   813                           
   814                           
   815                           ;OSCILADOR.c: 32:             OSCCONbits.IRCF0 = 0;
   816  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   817  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   818  00FC  120F               	bcf	15,4	;volatile
   819                           
   820                           ;OSCILADOR.c: 33:             OSCCONbits.IRCF1 = 0;
   821  00FD  128F               	bcf	15,5	;volatile
   822                           
   823                           ;OSCILADOR.c: 34:             OSCCONbits.IRCF2 = 1;
   824  00FE  170F               	bsf	15,6	;volatile
   825                           
   826                           ;OSCILADOR.c: 35:             break;
   827  00FF  293A               	goto	l62
   828  0100                     l67:	
   829                           ;OSCILADOR.c: 36:         case 5:
   830                           
   831                           
   832                           ;OSCILADOR.c: 37:             OSCCONbits.IRCF0 = 1;
   833  0100  1683               	bsf	3,5	;RP0=1, select bank1
   834  0101  1303               	bcf	3,6	;RP1=0, select bank1
   835  0102  160F               	bsf	15,4	;volatile
   836                           
   837                           ;OSCILADOR.c: 38:             OSCCONbits.IRCF1 = 0;
   838  0103  128F               	bcf	15,5	;volatile
   839                           
   840                           ;OSCILADOR.c: 39:             OSCCONbits.IRCF2 = 1;
   841  0104  170F               	bsf	15,6	;volatile
   842                           
   843                           ;OSCILADOR.c: 40:             break;
   844  0105  293A               	goto	l62
   845  0106                     l68:	
   846                           ;OSCILADOR.c: 41:         case 6:
   847                           
   848                           
   849                           ;OSCILADOR.c: 42:             OSCCONbits.IRCF0 = 0;
   850  0106  1683               	bsf	3,5	;RP0=1, select bank1
   851  0107  1303               	bcf	3,6	;RP1=0, select bank1
   852  0108  120F               	bcf	15,4	;volatile
   853                           
   854                           ;OSCILADOR.c: 43:             OSCCONbits.IRCF1 = 1;
   855  0109  168F               	bsf	15,5	;volatile
   856                           
   857                           ;OSCILADOR.c: 44:             OSCCONbits.IRCF2 = 1;
   858  010A  170F               	bsf	15,6	;volatile
   859                           
   860                           ;OSCILADOR.c: 45:             break;
   861  010B  293A               	goto	l62
   862  010C                     l69:	
   863                           ;OSCILADOR.c: 46:         case 7:
   864                           
   865                           
   866                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
   867  010C  1683               	bsf	3,5	;RP0=1, select bank1
   868  010D  1303               	bcf	3,6	;RP1=0, select bank1
   869  010E  160F               	bsf	15,4	;volatile
   870                           
   871                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
   872  010F  168F               	bsf	15,5	;volatile
   873                           
   874                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
   875  0110  170F               	bsf	15,6	;volatile
   876                           
   877                           ;OSCILADOR.c: 50:             break;
   878  0111  293A               	goto	l62
   879  0112                     l70:	
   880                           ;OSCILADOR.c: 51:         default:
   881                           
   882                           
   883                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
   884  0112  1683               	bsf	3,5	;RP0=1, select bank1
   885  0113  1303               	bcf	3,6	;RP1=0, select bank1
   886  0114  120F               	bcf	15,4	;volatile
   887                           
   888                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
   889  0115  168F               	bsf	15,5	;volatile
   890                           
   891                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
   892  0116  170F               	bsf	15,6	;volatile
   893                           
   894                           ;OSCILADOR.c: 55:             break;
   895  0117  293A               	goto	l62
   896  0118                     l772:	
   897  0118  0875               	movf	initOsc@frec,w
   898  0119  00F3               	movwf	??_initOsc
   899  011A  01F4               	clrf	??_initOsc+1
   900                           
   901                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   902                           ; Switch size 1, requested type "simple"
   903                           ; Number of cases is 1, Range of values is 0 to 0
   904                           ; switch strategies available:
   905                           ; Name         Instructions Cycles
   906                           ; simple_byte            4     3 (average)
   907                           ; direct_byte           11     8 (fixed)
   908                           ; jumptable            260     6 (fixed)
   909                           ;	Chosen strategy is simple_byte
   910  011B  0874               	movf	??_initOsc+1,w
   911  011C  3A00               	xorlw	0	; case 0
   912  011D  1903               	skipnz
   913  011E  2920               	goto	l928
   914  011F  2912               	goto	l70
   915  0120                     l928:	
   916                           
   917                           ; Switch size 1, requested type "simple"
   918                           ; Number of cases is 8, Range of values is 0 to 7
   919                           ; switch strategies available:
   920                           ; Name         Instructions Cycles
   921                           ; simple_byte           25    13 (average)
   922                           ; direct_byte           32     8 (fixed)
   923                           ; jumptable            260     6 (fixed)
   924                           ;	Chosen strategy is simple_byte
   925  0120  0873               	movf	??_initOsc,w
   926  0121  3A00               	xorlw	0	; case 0
   927  0122  1903               	skipnz
   928  0123  28E2               	goto	l61
   929  0124  3A01               	xorlw	1	; case 1
   930  0125  1903               	skipnz
   931  0126  28E8               	goto	l63
   932  0127  3A03               	xorlw	3	; case 2
   933  0128  1903               	skipnz
   934  0129  28EE               	goto	l64
   935  012A  3A01               	xorlw	1	; case 3
   936  012B  1903               	skipnz
   937  012C  28F4               	goto	l65
   938  012D  3A07               	xorlw	7	; case 4
   939  012E  1903               	skipnz
   940  012F  28FA               	goto	l66
   941  0130  3A01               	xorlw	1	; case 5
   942  0131  1903               	skipnz
   943  0132  2900               	goto	l67
   944  0133  3A03               	xorlw	3	; case 6
   945  0134  1903               	skipnz
   946  0135  2906               	goto	l68
   947  0136  3A01               	xorlw	1	; case 7
   948  0137  1903               	skipnz
   949  0138  290C               	goto	l69
   950  0139  2912               	goto	l70
   951  013A                     l62:	
   952                           
   953                           ;OSCILADOR.c: 58:     OSCCONbits.SCS = 1;
   954  013A  140F               	bsf	15,0	;volatile
   955  013B                     l71:	
   956  013B  0008               	return
   957  013C                     __end_of_initOsc:	
   958                           
   959                           	psect	text2
   960  013C                     __ptext2:	
   961 ;; *************** function _SETUP *****************
   962 ;; Defined at:
   963 ;;		line 108 in file "Lab5_SLAVE3.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, status,2, status,0, pclath, cstack
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0
   979 ;;      Temps:          0       0       0       0       0
   980 ;;      Totals:         0       0       0       0       0
   981 ;;Total ram usage:        0 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; Hardware stack levels required when called:    2
   984 ;; This function calls:
   985 ;;		_I2C_Slave_Init
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _SETUP
   993  013C                     _SETUP:	
   994  013C                     l778:	
   995                           ;incstack = 0
   996                           ; Regs used in _SETUP: [wreg+status,2+status,0+pclath+cstack]
   997                           
   998                           
   999                           ;Lab5_SLAVE3.c: 109:     TRISA = 0b00001001;
  1000  013C  3009               	movlw	9
  1001  013D  1683               	bsf	3,5	;RP0=1, select bank1
  1002  013E  1303               	bcf	3,6	;RP1=0, select bank1
  1003  013F  0085               	movwf	5	;volatile
  1004  0140                     l780:	
  1005                           
  1006                           ;Lab5_SLAVE3.c: 110:     TRISB = 0;
  1007  0140  0186               	clrf	6	;volatile
  1008  0141                     l782:	
  1009                           
  1010                           ;Lab5_SLAVE3.c: 111:     TRISC = 0b00011000;
  1011  0141  3018               	movlw	24
  1012  0142  0087               	movwf	7	;volatile
  1013                           
  1014                           ;Lab5_SLAVE3.c: 112:     TRISD = 0;
  1015  0143  0188               	clrf	8	;volatile
  1016                           
  1017                           ;Lab5_SLAVE3.c: 113:     TRISE = 0;
  1018  0144  0189               	clrf	9	;volatile
  1019                           
  1020                           ;Lab5_SLAVE3.c: 114:     ANSEL = 0;
  1021  0145  1683               	bsf	3,5	;RP0=1, select bank3
  1022  0146  1703               	bsf	3,6	;RP1=1, select bank3
  1023  0147  0188               	clrf	8	;volatile
  1024                           
  1025                           ;Lab5_SLAVE3.c: 115:     ANSELH = 0;
  1026  0148  0189               	clrf	9	;volatile
  1027                           
  1028                           ;Lab5_SLAVE3.c: 116:     PORTB = 0;
  1029  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1030  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1031  014B  0186               	clrf	6	;volatile
  1032                           
  1033                           ;Lab5_SLAVE3.c: 117:     PORTC = 0;
  1034  014C  0187               	clrf	7	;volatile
  1035                           
  1036                           ;Lab5_SLAVE3.c: 118:     PORTD = 0;
  1037  014D  0188               	clrf	8	;volatile
  1038                           
  1039                           ;Lab5_SLAVE3.c: 119:     PORTE = 0;
  1040  014E  0189               	clrf	9	;volatile
  1041                           
  1042                           ;Lab5_SLAVE3.c: 120:     PORTA = 0;
  1043  014F  0185               	clrf	5	;volatile
  1044  0150                     l784:	
  1045                           
  1046                           ;Lab5_SLAVE3.c: 121:     I2C_Slave_Init(0x30);
  1047  0150  3030               	movlw	48
  1048  0151  120A  118A  2157  120A  118A  	fcall	_I2C_Slave_Init
  1049  0156                     l158:	
  1050  0156  0008               	return
  1051  0157                     __end_of_SETUP:	
  1052                           
  1053                           	psect	text3
  1054  0157                     __ptext3:	
  1055 ;; *************** function _I2C_Slave_Init *****************
  1056 ;; Defined at:
  1057 ;;		line 76 in file "I2C_SLAVE3.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;  address         1    wreg     unsigned char 
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;  address         1    3[COMMON] unsigned char 
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		wreg
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1071 ;;      Params:         0       0       0       0       0
  1072 ;;      Locals:         1       0       0       0       0
  1073 ;;      Temps:          0       0       0       0       0
  1074 ;;      Totals:         1       0       0       0       0
  1075 ;;Total ram usage:        1 bytes
  1076 ;; Hardware stack levels used:    1
  1077 ;; Hardware stack levels required when called:    1
  1078 ;; This function calls:
  1079 ;;		Nothing
  1080 ;; This function is called by:
  1081 ;;		_SETUP
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function _I2C_Slave_Init
  1087  0157                     _I2C_Slave_Init:	
  1088                           
  1089                           ;incstack = 0
  1090                           ; Regs used in _I2C_Slave_Init: [wreg]
  1091                           ;I2C_Slave_Init@address stored from wreg
  1092  0157  00F3               	movwf	I2C_Slave_Init@address
  1093  0158                     l750:	
  1094                           
  1095                           ;I2C_SLAVE3.c: 77:     SSPADD = address;
  1096  0158  0873               	movf	I2C_Slave_Init@address,w
  1097  0159  1683               	bsf	3,5	;RP0=1, select bank1
  1098  015A  1303               	bcf	3,6	;RP1=0, select bank1
  1099  015B  0093               	movwf	19	;volatile
  1100                           
  1101                           ;I2C_SLAVE3.c: 78:     SSPCON = 0x36;
  1102  015C  3036               	movlw	54
  1103  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1104  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1105  015F  0094               	movwf	20	;volatile
  1106                           
  1107                           ;I2C_SLAVE3.c: 79:     SSPSTAT = 0x80;
  1108  0160  3080               	movlw	128
  1109  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1110  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1111  0163  0094               	movwf	20	;volatile
  1112                           
  1113                           ;I2C_SLAVE3.c: 80:     SSPCON2 = 0x01;
  1114  0164  3001               	movlw	1
  1115  0165  0091               	movwf	17	;volatile
  1116  0166                     l752:	
  1117                           
  1118                           ;I2C_SLAVE3.c: 81:     TRISC3 = 1;
  1119  0166  1587               	bsf	7,3	;volatile
  1120  0167                     l754:	
  1121                           
  1122                           ;I2C_SLAVE3.c: 82:     TRISC4 = 1;
  1123  0167  1607               	bsf	7,4	;volatile
  1124  0168                     l756:	
  1125                           
  1126                           ;I2C_SLAVE3.c: 83:     GIE = 1;
  1127  0168  178B               	bsf	11,7	;volatile
  1128  0169                     l758:	
  1129                           
  1130                           ;I2C_SLAVE3.c: 84:     PEIE = 1;
  1131  0169  170B               	bsf	11,6	;volatile
  1132  016A                     l760:	
  1133                           
  1134                           ;I2C_SLAVE3.c: 85:     SSPIF = 0;
  1135  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1136  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1137  016C  118C               	bcf	12,3	;volatile
  1138  016D                     l762:	
  1139                           
  1140                           ;I2C_SLAVE3.c: 86:     SSPIE = 1;
  1141  016D  1683               	bsf	3,5	;RP0=1, select bank1
  1142  016E  1303               	bcf	3,6	;RP1=0, select bank1
  1143  016F  158C               	bsf	12,3	;volatile
  1144  0170                     l55:	
  1145  0170  0008               	return
  1146  0171                     __end_of_I2C_Slave_Init:	
  1147                           
  1148                           	psect	text4
  1149  007F                     __ptext4:	
  1150 ;; *************** function _isr *****************
  1151 ;; Defined at:
  1152 ;;		line 43 in file "Lab5_SLAVE3.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		wreg
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         0       0       0       0       0
  1168 ;;      Temps:          3       0       0       0       0
  1169 ;;      Totals:         3       0       0       0       0
  1170 ;;Total ram usage:        3 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; This function calls:
  1173 ;;		Nothing
  1174 ;; This function is called by:
  1175 ;;		Interrupt level 1
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _isr
  1181  007F                     _isr:	
  1182  007F                     i1l826:	
  1183                           
  1184                           ;Lab5_SLAVE3.c: 44:    if(PIR1bits.SSPIF == 1){
  1185  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0081  1D8C               	btfss	12,3	;volatile
  1188  0082  2884               	goto	u5_21
  1189  0083  2885               	goto	u5_20
  1190  0084                     u5_21:	
  1191  0084  28D9               	goto	i1l141
  1192  0085                     u5_20:	
  1193  0085                     i1l828:	
  1194                           
  1195                           ;Lab5_SLAVE3.c: 46:         SSPCONbits.CKP = 0;
  1196  0085  1214               	bcf	20,4	;volatile
  1197                           
  1198                           ;Lab5_SLAVE3.c: 48:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1199  0086  1B14               	btfsc	20,6	;volatile
  1200  0087  2889               	goto	u6_21
  1201  0088  288A               	goto	u6_20
  1202  0089                     u6_21:	
  1203  0089  288E               	goto	i1l832
  1204  008A                     u6_20:	
  1205  008A                     i1l830:	
  1206  008A  1F94               	btfss	20,7	;volatile
  1207  008B  288D               	goto	u7_21
  1208  008C  288E               	goto	u7_20
  1209  008D                     u7_21:	
  1210  008D  2895               	goto	i1l840
  1211  008E                     u7_20:	
  1212  008E                     i1l832:	
  1213                           
  1214                           ;Lab5_SLAVE3.c: 49:             z = SSPBUF;
  1215  008E  0813               	movf	19,w	;volatile
  1216  008F  00F0               	movwf	??_isr
  1217  0090  0870               	movf	??_isr,w
  1218  0091  00FA               	movwf	_z
  1219  0092                     i1l834:	
  1220                           
  1221                           ;Lab5_SLAVE3.c: 50:             SSPCONbits.SSPOV = 0;
  1222  0092  1314               	bcf	20,6	;volatile
  1223  0093                     i1l836:	
  1224                           
  1225                           ;Lab5_SLAVE3.c: 51:             SSPCONbits.WCOL = 0;
  1226  0093  1394               	bcf	20,7	;volatile
  1227  0094                     i1l838:	
  1228                           
  1229                           ;Lab5_SLAVE3.c: 52:             SSPCONbits.CKP = 1;
  1230  0094  1614               	bsf	20,4	;volatile
  1231  0095                     i1l840:	
  1232                           
  1233                           ;Lab5_SLAVE3.c: 55:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1234  0095  1683               	bsf	3,5	;RP0=1, select bank1
  1235  0096  1303               	bcf	3,6	;RP1=0, select bank1
  1236  0097  1A94               	btfsc	20,5	;volatile
  1237  0098  289A               	goto	u8_21
  1238  0099  289B               	goto	u8_20
  1239  009A                     u8_21:	
  1240  009A  28B6               	goto	i1l132
  1241  009B                     u8_20:	
  1242  009B                     i1l842:	
  1243  009B  1914               	btfsc	20,2	;volatile
  1244  009C  289E               	goto	u9_21
  1245  009D  289F               	goto	u9_20
  1246  009E                     u9_21:	
  1247  009E  28B6               	goto	i1l132
  1248  009F                     u9_20:	
  1249  009F                     i1l844:	
  1250                           
  1251                           ;Lab5_SLAVE3.c: 57:             z = SSPBUF;
  1252  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1253  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1254  00A1  0813               	movf	19,w	;volatile
  1255  00A2  00F0               	movwf	??_isr
  1256  00A3  0870               	movf	??_isr,w
  1257  00A4  00FA               	movwf	_z
  1258  00A5                     i1l846:	
  1259                           
  1260                           ;Lab5_SLAVE3.c: 59:             PIR1bits.SSPIF = 0;
  1261  00A5  118C               	bcf	12,3	;volatile
  1262  00A6                     i1l848:	
  1263                           
  1264                           ;Lab5_SLAVE3.c: 60:             SSPCONbits.CKP = 1;
  1265  00A6  1614               	bsf	20,4	;volatile
  1266  00A7                     i1l133:	
  1267                           ;Lab5_SLAVE3.c: 61:             while(!SSPSTATbits.BF);
  1268                           
  1269  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  1270  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  1271  00A9  1C14               	btfss	20,0	;volatile
  1272  00AA  28AC               	goto	u10_21
  1273  00AB  28AD               	goto	u10_20
  1274  00AC                     u10_21:	
  1275  00AC  28A7               	goto	i1l133
  1276  00AD                     u10_20:	
  1277  00AD                     i1l850:	
  1278                           
  1279                           ;Lab5_SLAVE3.c: 62:             PORTD = SSPBUF;
  1280  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1281  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1282  00AF  0813               	movf	19,w	;volatile
  1283  00B0  0088               	movwf	8	;volatile
  1284                           
  1285                           ;Lab5_SLAVE3.c: 63:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1286  00B1  3053               	movlw	83
  1287  00B2  00F0               	movwf	??_isr
  1288  00B3                     u28_27:	
  1289  00B3  0BF0               	decfsz	??_isr,f
  1290  00B4  28B3               	goto	u28_27
  1291                           
  1292                           ;Lab5_SLAVE3.c: 65:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1293  00B5  28D6               	goto	i1l136
  1294  00B6                     i1l132:	
  1295  00B6  1A94               	btfsc	20,5	;volatile
  1296  00B7  28B9               	goto	u11_21
  1297  00B8  28BA               	goto	u11_20
  1298  00B9                     u11_21:	
  1299  00B9  28D6               	goto	i1l136
  1300  00BA                     u11_20:	
  1301  00BA                     i1l852:	
  1302  00BA  1D14               	btfss	20,2	;volatile
  1303  00BB  28BD               	goto	u12_21
  1304  00BC  28BE               	goto	u12_20
  1305  00BD                     u12_21:	
  1306  00BD  28D6               	goto	i1l136
  1307  00BE                     u12_20:	
  1308  00BE                     i1l854:	
  1309                           
  1310                           ;Lab5_SLAVE3.c: 66:             z = SSPBUF;
  1311  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1312  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1313  00C0  0813               	movf	19,w	;volatile
  1314  00C1  00F0               	movwf	??_isr
  1315  00C2  0870               	movf	??_isr,w
  1316  00C3  00FA               	movwf	_z
  1317  00C4                     i1l856:	
  1318                           
  1319                           ;Lab5_SLAVE3.c: 67:             BF = 0;
  1320  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  1321  00C5  1303               	bcf	3,6	;RP1=0, select bank1
  1322  00C6  1014               	bcf	20,0	;volatile
  1323                           
  1324                           ;Lab5_SLAVE3.c: 68:             SSPBUF = PORTB;
  1325  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1326  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1327  00C9  0806               	movf	6,w	;volatile
  1328  00CA  0093               	movwf	19	;volatile
  1329  00CB                     i1l858:	
  1330                           
  1331                           ;Lab5_SLAVE3.c: 69:             SSPCONbits.CKP = 1;
  1332  00CB  1614               	bsf	20,4	;volatile
  1333                           
  1334                           ;Lab5_SLAVE3.c: 70:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1335  00CC  3053               	movlw	83
  1336  00CD  00F0               	movwf	??_isr
  1337  00CE                     u29_27:	
  1338  00CE  0BF0               	decfsz	??_isr,f
  1339  00CF  28CE               	goto	u29_27
  1340  00D0                     i1l138:	
  1341                           ;Lab5_SLAVE3.c: 71:             while(SSPSTATbits.BF);
  1342                           
  1343  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  1344  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  1345  00D2  1814               	btfsc	20,0	;volatile
  1346  00D3  28D5               	goto	u13_21
  1347  00D4  28D6               	goto	u13_20
  1348  00D5                     u13_21:	
  1349  00D5  28D0               	goto	i1l138
  1350  00D6                     u13_20:	
  1351  00D6                     i1l136:	
  1352                           
  1353                           ;Lab5_SLAVE3.c: 74:         PIR1bits.SSPIF = 0;
  1354  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1355  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1356  00D8  118C               	bcf	12,3	;volatile
  1357  00D9                     i1l141:	
  1358  00D9  0872               	movf	??_isr+2,w
  1359  00DA  008A               	movwf	10
  1360  00DB  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1361  00DC  0083               	movwf	3
  1362  00DD  0EFE               	swapf	btemp,f
  1363  00DE  0E7E               	swapf	btemp,w
  1364  00DF  0009               	retfie
  1365  00E0                     __end_of_isr:	
  1366  007E                     btemp	set	126	;btemp
  1367  007E                     wtemp0	set	126
  1368                           
  1369                           	psect	intentry
  1370  0004                     __pintentry:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _isr: [wreg]
  1373                           
  1374  0004                     interrupt_function:	
  1375  007E                     saved_w	set	btemp
  1376  0004  00FE               	movwf	btemp
  1377  0005  0E03               	swapf	3,w
  1378  0006  00F1               	movwf	??_isr+1
  1379  0007  080A               	movf	10,w
  1380  0008  00F2               	movwf	??_isr+2
  1381  0009  120A  118A  287F   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _SETUP->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

