

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 14:39:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   788                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
   789  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   790  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   791  00AA  120F               	bcf	15,4	;volatile
   792                           
   793                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
   794  00AB  168F               	bsf	15,5	;volatile
   795                           
   796                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
   797  00AC  170F               	bsf	15,6	;volatile
   798                           
   799                           ;OSCILADOR.c: 55:             break;
   800  00AD  28D0               	goto	l162
   801  00AE                     l807:	
   802  00AE  0875               	movf	initOsc@frec,w
   803  00AF  00F3               	movwf	??_initOsc
   804  00B0  01F4               	clrf	??_initOsc+1
   805                           
   806                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   807                           ; Switch size 1, requested type "simple"
   808                           ; Number of cases is 1, Range of values is 0 to 0
   809                           ; switch strategies available:
   810                           ; Name         Instructions Cycles
   811                           ; simple_byte            4     3 (average)
   812                           ; direct_byte           11     8 (fixed)
   813                           ; jumptable            260     6 (fixed)
   814                           ;	Chosen strategy is simple_byte
   815  00B1  0874               	movf	??_initOsc+1,w
   816  00B2  3A00               	xorlw	0	; case 0
   817  00B3  1903               	skipnz
   818  00B4  28B6               	goto	l933
   819  00B5  28A8               	goto	l170
   820  00B6                     l933:	
   821                           
   822                           ; Switch size 1, requested type "simple"
   823                           ; Number of cases is 8, Range of values is 0 to 7
   824                           ; switch strategies available:
   825                           ; Name         Instructions Cycles
   826                           ; simple_byte           25    13 (average)
   827                           ; direct_byte           32     8 (fixed)
   828                           ; jumptable            260     6 (fixed)
   829                           ;	Chosen strategy is simple_byte
   830  00B6  0873               	movf	??_initOsc,w
   831  00B7  3A00               	xorlw	0	; case 0
   832  00B8  1903               	skipnz
   833  00B9  2878               	goto	l161
   834  00BA  3A01               	xorlw	1	; case 1
   835  00BB  1903               	skipnz
   836  00BC  287E               	goto	l163
   837  00BD  3A03               	xorlw	3	; case 2
   838  00BE  1903               	skipnz
   839  00BF  2884               	goto	l164
   840  00C0  3A01               	xorlw	1	; case 3
   841  00C1  1903               	skipnz
   842  00C2  288A               	goto	l165
   843  00C3  3A07               	xorlw	7	; case 4
   844  00C4  1903               	skipnz
   845  00C5  2890               	goto	l166
   846  00C6  3A01               	xorlw	1	; case 5
   847  00C7  1903               	skipnz
   848  00C8  2896               	goto	l167
   849  00C9  3A03               	xorlw	3	; case 6
   850  00CA  1903               	skipnz
   851  00CB  289C               	goto	l168
   852  00CC  3A01               	xorlw	1	; case 7
   853  00CD  1903               	skipnz
   854  00CE  28A2               	goto	l169
   855  00CF  28A8               	goto	l170
   856  00D0                     l162:	
   857                           
   858                           ;OSCILADOR.c: 58:     OSCCONbits.SCS = 1;
   859  00D0  140F               	bsf	15,0	;volatile
   860  00D1                     l171:	
   861  00D1  0008               	return
   862  00D2                     __end_of_initOsc:	
   863                           
   864                           	psect	text2
   865  00FF                     __ptext2:	
   866 ;; *************** function _SETUP *****************
   867 ;; Defined at:
   868 ;;		line 85 in file "Lab5_SLAVE4.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          0       0       0       0       0
   885 ;;      Totals:         0       0       0       0       0
   886 ;;Total ram usage:        0 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; Hardware stack levels required when called:    2
   889 ;; This function calls:
   890 ;;		_I2C_Slave_Init
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _SETUP
   898  00FF                     _SETUP:	
   899  00FF                     l781:	
   900                           ;incstack = 0
   901                           ; Regs used in _SETUP: [wreg+status,2+status,0+pclath+cstack]
   902                           
   903                           
   904                           ;Lab5_SLAVE4.c: 86:     TRISA = 0b00000001;
   905  00FF  3001               	movlw	1
   906  0100  1683               	bsf	3,5	;RP0=1, select bank1
   907  0101  1303               	bcf	3,6	;RP1=0, select bank1
   908  0102  0085               	movwf	5	;volatile
   909  0103                     l783:	
   910                           
   911                           ;Lab5_SLAVE4.c: 87:     TRISB = 0;
   912  0103  0186               	clrf	6	;volatile
   913  0104                     l785:	
   914                           
   915                           ;Lab5_SLAVE4.c: 88:     TRISC = 0b00011000;
   916  0104  3018               	movlw	24
   917  0105  0087               	movwf	7	;volatile
   918                           
   919                           ;Lab5_SLAVE4.c: 89:     TRISD = 0;
   920  0106  0188               	clrf	8	;volatile
   921                           
   922                           ;Lab5_SLAVE4.c: 90:     TRISE = 0;
   923  0107  0189               	clrf	9	;volatile
   924  0108                     l787:	
   925                           
   926                           ;Lab5_SLAVE4.c: 91:     ANSEL = 0b00000001;
   927  0108  3001               	movlw	1
   928  0109  1683               	bsf	3,5	;RP0=1, select bank3
   929  010A  1703               	bsf	3,6	;RP1=1, select bank3
   930  010B  0088               	movwf	8	;volatile
   931  010C                     l789:	
   932                           
   933                           ;Lab5_SLAVE4.c: 92:     ANSELH = 0;
   934  010C  0189               	clrf	9	;volatile
   935  010D                     l791:	
   936                           
   937                           ;Lab5_SLAVE4.c: 93:     PORTB = 0;
   938  010D  1283               	bcf	3,5	;RP0=0, select bank0
   939  010E  1303               	bcf	3,6	;RP1=0, select bank0
   940  010F  0186               	clrf	6	;volatile
   941  0110                     l793:	
   942                           
   943                           ;Lab5_SLAVE4.c: 94:     PORTC = 0;
   944  0110  0187               	clrf	7	;volatile
   945  0111                     l795:	
   946                           
   947                           ;Lab5_SLAVE4.c: 95:     PORTD = 0;
   948  0111  0188               	clrf	8	;volatile
   949  0112                     l797:	
   950                           
   951                           ;Lab5_SLAVE4.c: 96:     PORTE = 0;
   952  0112  0189               	clrf	9	;volatile
   953  0113                     l799:	
   954                           
   955                           ;Lab5_SLAVE4.c: 97:     PORTA = 0;
   956  0113  0185               	clrf	5	;volatile
   957  0114                     l801:	
   958                           
   959                           ;Lab5_SLAVE4.c: 98:     I2C_Slave_Init(0x40);
   960  0114  3040               	movlw	64
   961  0115  120A  118A  211B  120A  118A  	fcall	_I2C_Slave_Init
   962  011A                     l132:	
   963  011A  0008               	return
   964  011B                     __end_of_SETUP:	
   965                           
   966                           	psect	text3
   967  011B                     __ptext3:	
   968 ;; *************** function _I2C_Slave_Init *****************
   969 ;; Defined at:
   970 ;;		line 76 in file "I2C.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;  address         1    wreg     unsigned char 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  address         1    3[COMMON] unsigned char 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       0       0       0       0
   985 ;;      Locals:         1       0       0       0       0
   986 ;;      Temps:          0       0       0       0       0
   987 ;;      Totals:         1       0       0       0       0
   988 ;;Total ram usage:        1 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; Hardware stack levels required when called:    1
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_SETUP
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _I2C_Slave_Init
  1000  011B                     _I2C_Slave_Init:	
  1001                           
  1002                           ;incstack = 0
  1003                           ; Regs used in _I2C_Slave_Init: [wreg]
  1004                           ;I2C_Slave_Init@address stored from wreg
  1005  011B  00F3               	movwf	I2C_Slave_Init@address
  1006  011C                     l763:	
  1007                           
  1008                           ;I2C.c: 77:     SSPADD = address;
  1009  011C  0873               	movf	I2C_Slave_Init@address,w
  1010  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1011  011E  1303               	bcf	3,6	;RP1=0, select bank1
  1012  011F  0093               	movwf	19	;volatile
  1013                           
  1014                           ;I2C.c: 78:     SSPCON = 0x36;
  1015  0120  3036               	movlw	54
  1016  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0123  0094               	movwf	20	;volatile
  1019                           
  1020                           ;I2C.c: 79:     SSPSTAT = 0x80;
  1021  0124  3080               	movlw	128
  1022  0125  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0126  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0127  0094               	movwf	20	;volatile
  1025                           
  1026                           ;I2C.c: 80:     SSPCON2 = 0x01;
  1027  0128  3001               	movlw	1
  1028  0129  0091               	movwf	17	;volatile
  1029  012A                     l765:	
  1030                           
  1031                           ;I2C.c: 81:     TRISC3 = 1;
  1032  012A  1587               	bsf	7,3	;volatile
  1033  012B                     l767:	
  1034                           
  1035                           ;I2C.c: 82:     TRISC4 = 1;
  1036  012B  1607               	bsf	7,4	;volatile
  1037  012C                     l769:	
  1038                           
  1039                           ;I2C.c: 83:     GIE = 1;
  1040  012C  178B               	bsf	11,7	;volatile
  1041  012D                     l771:	
  1042                           
  1043                           ;I2C.c: 84:     PEIE = 1;
  1044  012D  170B               	bsf	11,6	;volatile
  1045  012E                     l773:	
  1046                           
  1047                           ;I2C.c: 85:     SSPIF = 0;
  1048  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1049  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0130  118C               	bcf	12,3	;volatile
  1051  0131                     l775:	
  1052                           
  1053                           ;I2C.c: 86:     SSPIE = 1;
  1054  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1055  0132  1303               	bcf	3,6	;RP1=0, select bank1
  1056  0133  158C               	bsf	12,3	;volatile
  1057  0134                     l55:	
  1058  0134  0008               	return
  1059  0135                     __end_of_I2C_Slave_Init:	
  1060                           
  1061                           	psect	text4
  1062  00D2                     __ptext4:	
  1063 ;; *************** function _ADC1 *****************
  1064 ;; Defined at:
  1065 ;;		line 3 in file "ADC.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0
  1081 ;;      Temps:          1       0       0       0       0
  1082 ;;      Totals:         1       0       0       0       0
  1083 ;;Total ram usage:        1 bytes
  1084 ;; Hardware stack levels used:    1
  1085 ;; Hardware stack levels required when called:    1
  1086 ;; This function calls:
  1087 ;;		Nothing
  1088 ;; This function is called by:
  1089 ;;		_main
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _ADC1
  1095  00D2                     _ADC1:	
  1096  00D2                     l813:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _ADC1: [wreg]
  1099                           
  1100                           
  1101                           ;ADC.c: 4:     ADCON0bits.ADCS0 = 0;
  1102  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1103  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1104  00D4  131F               	bcf	31,6	;volatile
  1105                           
  1106                           ;ADC.c: 5:     ADCON0bits.ADCS1 = 1;
  1107  00D5  179F               	bsf	31,7	;volatile
  1108                           
  1109                           ;ADC.c: 6:     ADCON0bits.ADON = 1;
  1110  00D6  141F               	bsf	31,0	;volatile
  1111                           
  1112                           ;ADC.c: 7:     ADCON1bits.ADFM = 0;
  1113  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1114  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1115  00D9  139F               	bcf	31,7	;volatile
  1116                           
  1117                           ;ADC.c: 8:     ADCON1bits.VCFG0 = 0;
  1118  00DA  121F               	bcf	31,4	;volatile
  1119                           
  1120                           ;ADC.c: 9:     ADCON1bits.VCFG1 = 0;
  1121  00DB  129F               	bcf	31,5	;volatile
  1122  00DC                     l815:	
  1123                           
  1124                           ;ADC.c: 11:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1125  00DC  30C7               	movlw	199
  1126  00DD  00F3               	movwf	??_ADC1
  1127  00DE                     u157:	
  1128  00DE  28DF               	nop2
  1129  00DF  0BF3               	decfsz	??_ADC1,f
  1130  00E0  28DE               	goto	u157
  1131  00E1  28E2               	nop2
  1132  00E2  28E3               	nop2
  1133  00E3                     l817:	
  1134                           
  1135                           ;ADC.c: 12:         ADCON0bits.CHS0 = 0;
  1136  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1137  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1138  00E5  111F               	bcf	31,2	;volatile
  1139  00E6                     l819:	
  1140                           
  1141                           ;ADC.c: 13:         ADCON0bits.CHS1 = 0;
  1142  00E6  119F               	bcf	31,3	;volatile
  1143  00E7                     l821:	
  1144                           
  1145                           ;ADC.c: 14:         ADCON0bits.CHS2 = 0;
  1146  00E7  121F               	bcf	31,4	;volatile
  1147  00E8                     l823:	
  1148                           
  1149                           ;ADC.c: 15:         ADCON0bits.CHS3 = 0;
  1150  00E8  129F               	bcf	31,5	;volatile
  1151                           
  1152                           ;ADC.c: 16:         _delay((unsigned long)((600)*(4000000/4000000.0)));
  1153  00E9  30C7               	movlw	199
  1154  00EA  00F3               	movwf	??_ADC1
  1155  00EB                     u167:	
  1156  00EB  0BF3               	decfsz	??_ADC1,f
  1157  00EC  28EB               	goto	u167
  1158  00ED  28EE               	nop2
  1159  00EE                     l825:	
  1160                           
  1161                           ;ADC.c: 17:         ADCON0bits.ADON = 1;
  1162  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1163  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1164  00F0  141F               	bsf	31,0	;volatile
  1165  00F1                     l827:	
  1166                           
  1167                           ;ADC.c: 18:         PIR1bits.ADIF = 0;
  1168  00F1  130C               	bcf	12,6	;volatile
  1169  00F2                     l829:	
  1170                           
  1171                           ;ADC.c: 19:         ADCON0bits.GO = 1;
  1172  00F2  149F               	bsf	31,1	;volatile
  1173  00F3                     l150:	
  1174                           ;ADC.c: 20:         while(ADCON0bits.GO == 1);
  1175                           
  1176  00F3  189F               	btfsc	31,1	;volatile
  1177  00F4  28F6               	goto	u31
  1178  00F5  28F7               	goto	u30
  1179  00F6                     u31:	
  1180  00F6  28F3               	goto	l150
  1181  00F7                     u30:	
  1182  00F7                     l831:	
  1183                           
  1184                           ;ADC.c: 21:         adc = ADRESH;
  1185  00F7  081E               	movf	30,w	;volatile
  1186  00F8  00F3               	movwf	??_ADC1
  1187  00F9  0873               	movf	??_ADC1,w
  1188  00FA  00F7               	movwf	_adc
  1189                           
  1190                           ;ADC.c: 22:         PORTB = adc;
  1191  00FB  0877               	movf	_adc,w
  1192  00FC  0086               	movwf	6	;volatile
  1193  00FD  28DC               	goto	l815
  1194  00FE  0008               	return
  1195  00FF                     __end_of_ADC1:	
  1196                           
  1197                           	psect	text5
  1198  0015                     __ptext5:	
  1199 ;; *************** function _isr *****************
  1200 ;; Defined at:
  1201 ;;		line 42 in file "Lab5_SLAVE4.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;		None
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;		None
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  1    wreg      void 
  1208 ;; Registers used:
  1209 ;;		wreg
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         0       0       0       0       0
  1216 ;;      Locals:         0       0       0       0       0
  1217 ;;      Temps:          3       0       0       0       0
  1218 ;;      Totals:         3       0       0       0       0
  1219 ;;Total ram usage:        3 bytes
  1220 ;; Hardware stack levels used:    1
  1221 ;; This function calls:
  1222 ;;		Nothing
  1223 ;; This function is called by:
  1224 ;;		Interrupt level 1
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _isr
  1230  0015                     _isr:	
  1231  0015                     i1l873:	
  1232                           
  1233                           ;Lab5_SLAVE4.c: 43:    if(PIR1bits.SSPIF == 1){
  1234  0015  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0016  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0017  1D8C               	btfss	12,3	;volatile
  1237  0018  281A               	goto	u6_21
  1238  0019  281B               	goto	u6_20
  1239  001A                     u6_21:	
  1240  001A  286F               	goto	i1l121
  1241  001B                     u6_20:	
  1242  001B                     i1l875:	
  1243                           
  1244                           ;Lab5_SLAVE4.c: 45:         SSPCONbits.CKP = 0;
  1245  001B  1214               	bcf	20,4	;volatile
  1246                           
  1247                           ;Lab5_SLAVE4.c: 47:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1248  001C  1B14               	btfsc	20,6	;volatile
  1249  001D  281F               	goto	u7_21
  1250  001E  2820               	goto	u7_20
  1251  001F                     u7_21:	
  1252  001F  2824               	goto	i1l879
  1253  0020                     u7_20:	
  1254  0020                     i1l877:	
  1255  0020  1F94               	btfss	20,7	;volatile
  1256  0021  2823               	goto	u8_21
  1257  0022  2824               	goto	u8_20
  1258  0023                     u8_21:	
  1259  0023  282B               	goto	i1l887
  1260  0024                     u8_20:	
  1261  0024                     i1l879:	
  1262                           
  1263                           ;Lab5_SLAVE4.c: 48:             z = SSPBUF;
  1264  0024  0813               	movf	19,w	;volatile
  1265  0025  00F0               	movwf	??_isr
  1266  0026  0870               	movf	??_isr,w
  1267  0027  00F6               	movwf	_z
  1268  0028                     i1l881:	
  1269                           
  1270                           ;Lab5_SLAVE4.c: 49:             SSPCONbits.SSPOV = 0;
  1271  0028  1314               	bcf	20,6	;volatile
  1272  0029                     i1l883:	
  1273                           
  1274                           ;Lab5_SLAVE4.c: 50:             SSPCONbits.WCOL = 0;
  1275  0029  1394               	bcf	20,7	;volatile
  1276  002A                     i1l885:	
  1277                           
  1278                           ;Lab5_SLAVE4.c: 51:             SSPCONbits.CKP = 1;
  1279  002A  1614               	bsf	20,4	;volatile
  1280  002B                     i1l887:	
  1281                           
  1282                           ;Lab5_SLAVE4.c: 54:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1283  002B  1683               	bsf	3,5	;RP0=1, select bank1
  1284  002C  1303               	bcf	3,6	;RP1=0, select bank1
  1285  002D  1A94               	btfsc	20,5	;volatile
  1286  002E  2830               	goto	u9_21
  1287  002F  2831               	goto	u9_20
  1288  0030                     u9_21:	
  1289  0030  284C               	goto	i1l112
  1290  0031                     u9_20:	
  1291  0031                     i1l889:	
  1292  0031  1914               	btfsc	20,2	;volatile
  1293  0032  2834               	goto	u10_21
  1294  0033  2835               	goto	u10_20
  1295  0034                     u10_21:	
  1296  0034  284C               	goto	i1l112
  1297  0035                     u10_20:	
  1298  0035                     i1l891:	
  1299                           
  1300                           ;Lab5_SLAVE4.c: 56:             z = SSPBUF;
  1301  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0037  0813               	movf	19,w	;volatile
  1304  0038  00F0               	movwf	??_isr
  1305  0039  0870               	movf	??_isr,w
  1306  003A  00F6               	movwf	_z
  1307  003B                     i1l893:	
  1308                           
  1309                           ;Lab5_SLAVE4.c: 58:             PIR1bits.SSPIF = 0;
  1310  003B  118C               	bcf	12,3	;volatile
  1311  003C                     i1l895:	
  1312                           
  1313                           ;Lab5_SLAVE4.c: 59:             SSPCONbits.CKP = 1;
  1314  003C  1614               	bsf	20,4	;volatile
  1315  003D                     i1l113:	
  1316                           ;Lab5_SLAVE4.c: 60:             while(!SSPSTATbits.BF);
  1317                           
  1318  003D  1683               	bsf	3,5	;RP0=1, select bank1
  1319  003E  1303               	bcf	3,6	;RP1=0, select bank1
  1320  003F  1C14               	btfss	20,0	;volatile
  1321  0040  2842               	goto	u11_21
  1322  0041  2843               	goto	u11_20
  1323  0042                     u11_21:	
  1324  0042  283D               	goto	i1l113
  1325  0043                     u11_20:	
  1326  0043                     i1l897:	
  1327                           
  1328                           ;Lab5_SLAVE4.c: 61:             PORTD = SSPBUF;
  1329  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0045  0813               	movf	19,w	;volatile
  1332  0046  0088               	movwf	8	;volatile
  1333                           
  1334                           ;Lab5_SLAVE4.c: 62:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1335  0047  3053               	movlw	83
  1336  0048  00F0               	movwf	??_isr
  1337  0049                     u17_27:	
  1338  0049  0BF0               	decfsz	??_isr,f
  1339  004A  2849               	goto	u17_27
  1340                           
  1341                           ;Lab5_SLAVE4.c: 64:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1342  004B  286C               	goto	i1l116
  1343  004C                     i1l112:	
  1344  004C  1A94               	btfsc	20,5	;volatile
  1345  004D  284F               	goto	u12_21
  1346  004E  2850               	goto	u12_20
  1347  004F                     u12_21:	
  1348  004F  286C               	goto	i1l116
  1349  0050                     u12_20:	
  1350  0050                     i1l899:	
  1351  0050  1D14               	btfss	20,2	;volatile
  1352  0051  2853               	goto	u13_21
  1353  0052  2854               	goto	u13_20
  1354  0053                     u13_21:	
  1355  0053  286C               	goto	i1l116
  1356  0054                     u13_20:	
  1357  0054                     i1l901:	
  1358                           
  1359                           ;Lab5_SLAVE4.c: 65:             z = SSPBUF;
  1360  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0056  0813               	movf	19,w	;volatile
  1363  0057  00F0               	movwf	??_isr
  1364  0058  0870               	movf	??_isr,w
  1365  0059  00F6               	movwf	_z
  1366  005A                     i1l903:	
  1367                           
  1368                           ;Lab5_SLAVE4.c: 66:             BF = 0;
  1369  005A  1683               	bsf	3,5	;RP0=1, select bank1
  1370  005B  1303               	bcf	3,6	;RP1=0, select bank1
  1371  005C  1014               	bcf	20,0	;volatile
  1372                           
  1373                           ;Lab5_SLAVE4.c: 67:             SSPBUF = PORTB;
  1374  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1375  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1376  005F  0806               	movf	6,w	;volatile
  1377  0060  0093               	movwf	19	;volatile
  1378  0061                     i1l905:	
  1379                           
  1380                           ;Lab5_SLAVE4.c: 68:             SSPCONbits.CKP = 1;
  1381  0061  1614               	bsf	20,4	;volatile
  1382                           
  1383                           ;Lab5_SLAVE4.c: 69:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1384  0062  3053               	movlw	83
  1385  0063  00F0               	movwf	??_isr
  1386  0064                     u18_27:	
  1387  0064  0BF0               	decfsz	??_isr,f
  1388  0065  2864               	goto	u18_27
  1389  0066                     i1l118:	
  1390                           ;Lab5_SLAVE4.c: 70:             while(SSPSTATbits.BF);
  1391                           
  1392  0066  1683               	bsf	3,5	;RP0=1, select bank1
  1393  0067  1303               	bcf	3,6	;RP1=0, select bank1
  1394  0068  1814               	btfsc	20,0	;volatile
  1395  0069  286B               	goto	u14_21
  1396  006A  286C               	goto	u14_20
  1397  006B                     u14_21:	
  1398  006B  2866               	goto	i1l118
  1399  006C                     u14_20:	
  1400  006C                     i1l116:	
  1401                           
  1402                           ;Lab5_SLAVE4.c: 73:         PIR1bits.SSPIF = 0;
  1403  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1404  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1405  006E  118C               	bcf	12,3	;volatile
  1406  006F                     i1l121:	
  1407  006F  0872               	movf	??_isr+2,w
  1408  0070  008A               	movwf	10
  1409  0071  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1410  0072  0083               	movwf	3
  1411  0073  0EFE               	swapf	btemp,f
  1412  0074  0E7E               	swapf	btemp,w
